       3919010163201, 477639977582058752 % 4359848400625]]
 
coeNewCC[4, [1, 3, 4], [Sp[4], Sp[1], Sp[2], Sp[3]]] = 
    [[0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 
      0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0], 
     [0 % 1, 7 % 16, 1024 % 81, 21141 % 256, 188416 % 625, 
      1046875 % 1296, 4292352 % 2401, 14235529 % 4096, 
      40370176 % 6561, 101505231 % 10000, 232000000 % 14641, 
      490722397 % 20736, 973430784 % 28561, 1829360611 % 38416, 
      3282877696 % 50625, 5661140625 % 65536, 9428795392 % 83521, 
      15230806039 % 104976, 23944605696 % 130321, 36742833061 % 160000, 
      55168000000 % 194481, 81220516587 % 234256, 
      117461580544 % 279841, 167132518681 % 331776, 
      234292248576 % 390625, 323974609375 % 456976, 
      442367391232 % 531441, 597014973549 % 614656, 
      797046562816 % 707281, 1053432101491 % 810000, 
      1379268000000 % 923521, 1790094924577 % 1048576, 
      2304249954304 % 1185921, 2943255501351 % 1336336, 
      3732247469056 % 1500625, 4700445203125 % 1679616, 
      5881665871872 % 1874161, 7314885992059 % 2085136, 
      9044852897536 % 2313441], [0 % 1, 128 % 81, 23552 % 625, 
      536544 % 2401, 5046272 % 6561, 29000000 % 14641, 
      121678848 % 28561, 410359712 % 50625, 1178599424 % 83521, 
      2993075712 % 130321, 6896000000 % 194481, 14682697568 % 279841, 
      29286531072 % 390625, 55295923904 % 531441, 99630820352 % 707281, 
      172408500000 % 923521, 288031244288 % 1185921, 
      466530933632 % 1500625, 735208233984 % 1874161, 
      1130606612192 % 2313441, 1700864000000 % 2825761, 
      2508487507008 % 3418801, 3633599163392 % 4100625, 
      5177703253664 % 4879681, 7268028383232 % 5764801, 
      10062500000000 % 6765201, 13755401673728 % 7890481, 
      18583786016352 % 9150625, 24834698706944 % 10556001, 
      32853281665472 % 12117361, 43051824000000 % 13845841, 
      55919831932448 % 15752961, 72035191488512 % 17850625, 
      92076500317824 % 20151121, 116836647590912 % 22667121, 
      147237723500000 % 25411681, 184347342471168 % 28398241, 
      229396466775872 % 31640625, 283798819810304 % 35153041], 
     [0 % 1, 783 % 256, 158976 % 2401, 3759453 % 10000, 36052992 % 28561, 
      209671875 % 65536, 886837248 % 130321, 3008167281 % 234256, 
      8677490688 % 390625, 22111665687 % 614656, 51084000000 % 923521, 
      109009463013 % 1336336, 217839476736 % 1874161, 
      411953667723 % 2560000, 743255557632 % 3418801, 
      1287698765625 % 4477456, 2153489891328 % 5764801, 
      3491233842591 % 7311616, 5506306967808 % 9150625, 
      8473762948077 % 11316496, 12756096000000 % 13845841, 
      18824205535443 % 16777216, 27281926020096 % 20151121, 
      38894505368193 % 24010000, 54621434806272 % 28398241, 
      75654052734375 % 33362176, 103458364708608 % 38950081, 
      139823541264501 % 45212176, 186916574896128 % 52200625, 
      247343597101467 % 59969536, 324218376000000 % 68574961, 
      421238534624073 % 78074896, 542770049581056 % 88529281, 
      693940609378863 % 100000000, 880742431302912 % 112550881, 
      1110145155328125 % 126247696, 1390219453145088 % 141158161, 
      1730272009975011 % 157351936, 2140992556443648 % 174900625], 
     [0 % 1, 2944 % 625, 630784 % 6561, 15209856 % 28561, 
      147324928 % 83521, 862000000 % 194481, 3660816384 % 390625, 
      12453852544 % 707281, 36003905536 % 1185921, 
      91901029248 % 1874161, 212608000000 % 2825761, 
      454199895424 % 4100625, 908503547904 % 5764801, 
      1719425209216 % 7890481, 3104337338368 % 10556001, 
      5381478000000 % 13845841, 9004398936064 % 17850625, 
      14604580948864 % 22667121, 23043417808896 % 28398241, 
      35474852476288 % 35153041, 53420032000000 % 43046721, 
      78855430034304 % 52200625, 114315968487424 % 62742241, 
      163014752392576 % 74805201, 228981114667008 % 88529281, 
      317218750000000 % 104060401, 433885799686144 % 121550625, 
      586498831795584 % 141158161, 784162743648256 % 163047361, 
      1037828696134528 % 187388721, 1360582272000000 % 214358881, 
      1767964132787584 % 244140625, 2278325531705344 % 276922881, 
      2913221122263936 % 312900721, 3697841585102848 % 352275361, 
      4661488678000000 % 395254161, 5838095396634624 % 442050625, 
      7266794016248704 % 492884401, 8992534866927616 % 547981281], 
     [0 % 1, 8375 % 1296, 1856000 % 14641, 45289125 % 65536, 
      441344000 % 194481, 2591796875 % 456976, 11034144000 % 923521, 
      37603561625 % 1679616, 108855296000 % 2825761, 
      278142933375 % 4477456, 644000000000 % 6765201, 
      1376724342125 % 9834496, 2755316736000 % 13845841, 
      5217177177875 % 18974736, 9423214304000 % 25411681, 
      16341275390625 % 33362176, 27351056384000 % 43046721, 
      44373903410375 % 54700816, 70031169216000 % 68574961, 
      107835039987125 % 84934656, 162416000000000 % 104060401, 
      239791353550875 % 126247696, 347679475616000 % 151807041, 
      495864714691625 % 181063936, 696618123264000 % 214358881, 
      965179443359375 % 252047376, 1320306026624000 % 294499921, 
      1784894620384125 % 342102016, 2386682203136000 % 395254161, 
      3159032304915875 % 454371856, 4141813500000000 % 519885601, 
      5382377011384625 % 592240896, 6936640618496000 % 671898241, 
      8870286311580375 % 759333136, 11260079388224000 % 855036081, 
      14195316939453125 % 959512576, 17779413924864000 % 1073283121, 
      22131635288232875 % 1196883216, 27388982817056000 % 1330863361], 
     [0 % 1, 19872 % 2401, 4506624 % 28561, 110854656 % 130321, 
      1084686336 % 390625, 6385500000 % 923521, 27229934592 % 1874161, 
      92906944704 % 3418801, 269186236416 % 5764801, 
      688288370976 % 9150625, 1594512000000 % 13845841, 
      3410240752512 % 20151121, 6827679350784 % 28398241, 
      12932295588576 % 38950081, 23364571862016 % 52200625, 
      40527297000000 % 68574961, 67846256197632 % 88529281, 
      110092803912864 % 112550881, 173777431643136 % 141158161, 
      267624069555456 % 174900625, 403135488000000 % 214358881, 
      595260791993952 % 260144641, 863176628818944 % 312900721, 
      1231194355932096 % 373301041, 1729806043447296 % 442050625, 
      2396882812500000 % 519885601, 3279039637865472 % 607573201, 
      4433181370257024 % 705911761, 5928245360787456 % 815730721, 
      7847156697133536 % 937890625, 10289012688000000 % 1073283121, 
      13371513859536192 % 1222830961, 17233659354415104 % 1387488001, 
      22038725251341216 % 1568239201, 27977544949810176 % 1766100625, 
      35272111392000000 % 1982119441, 44179521520730112 % 2217373921, 
      54996283999481184 % 2472973441, 68063011847525376 % 2750058481], 
     [0 % 1, 41503 % 4096, 9571072 % 50625, 236794509 % 234256, 
      2323750912 % 707281, 13703921875 % 1679616, 
      58506997248 % 3418801, 199790708257 % 6250000, 
      579234955264 % 10556001, 1481788773927 % 16777216, 
      3434116000000 % 25411681, 7347040809493 % 37015056, 
      14713549627392 % 52200625, 27875261214619 % 71639296, 
      50371632059392 % 96059601, 87387519515625 % 126247696, 
      146316080447488 % 163047361, 237455338455727 % 207360000, 
      374858108077824 % 260144641, 577356319670557 % 322417936, 
      869782144000000 % 395254161, 1284409670880483 % 479785216, 
      1862642251520512 % 577200625, 2656971969550129 % 688747536, 
      3733239061020672 % 815730721, 5173220458984375 % 959512576, 
      7077577993577728 % 1121513121, 9569198133848997 % 1303210000, 
      12796956512886784 % 1506138481, 16939941833122987 % 1731891456, 
      22212175104000000 % 1982119441, 28867861519508473 % 2258530576, 
      37207213638418432 % 2562890625, 47582885885343039 % 2897022976, 
      60407061746090752 % 3262808641, 76159236386078125 % 3662186256, 
      95394738775891968 % 4097152081, 118754038763406067 % 4569760000, 
      146972885887174144 % 5082121521], [0 % 1, 78848 % 6561, 
      18415616 % 83521, 457602048 % 390625, 4500488192 % 1185921, 
      26576000000 % 2825761, 113562943488 % 5764801, 
      388042167296 % 10556001, 1125549867008 % 17850625, 
      2880427226112 % 28398241, 6677504000000 % 43046721, 
      14289496060928 % 62742241, 28622639333376 % 88529281, 
      54235724960768 % 121550625, 98020342956032 % 163047361, 
      170072784000000 % 214358881, 284790691463168 % 276922881, 
      462230198137856 % 352275361, 729761924579328 % 442050625, 
      1124066858365952 % 547981281, 1693515776000000 % 671898241, 
      2500978511582208 % 815730721, 3627112018804736 % 981506241, 
      5174178815218688 % 1171350625, 7270450040143872 % 1387488001, 
      10075250000000000 % 1632240801, 13784701717250048 % 1908029761, 
      18638235641558016 % 2217373921, 24925926324174848 % 2562890625, 
      32996724498977792 % 2947295521, 43267654656000000 % 3373402561, 
      56234050835698688 % 3844124001, 72480906014621696 % 4362470401, 
      92695413095543808 % 4931550625, 117680778157555712 % 5554571841, 
      148371389264000000 % 6234839521, 185849426768560128 % 6975757441, 
      231363003702219776 % 7780827681, 286345927466221568 % 8653650625], 
     [0 % 1, 139239 % 10000, 32845824 % 130321, 818950581 % 614656, 
      8068128768 % 1874161, 47692546875 % 4477456, 
      203937295104 % 9150625, 697192797609 % 16777216, 
      2023016103936 % 28398241, 5178649676463 % 45212176, 
      12008088000000 % 68574961, 25701504051069 % 100000000, 
      51489609375744 % 141158161, 97578283236291 % 193877776, 
      176373567998208 % 260144641, 306051889640625 % 342102016, 
      512535123984384 % 442050625, 831934890943479 % 562448656, 
      1313535220816896 % 705911761, 2023387498349253 % 875213056, 
      3048596352000000 % 1073283121, 4502379917572299 % 1303210000, 
      6529992667064064 % 1568239201, 9315603755315001 % 1871773696, 
      13090228598734848 % 2217373921, 18140816162109375 % 2608757776, 
      24820599191192064 % 3049800625, 33560819390500749 % 3544535296, 
      44883944307449856 % 4097152081, 59418497445660243 % 4711998736, 
      77915627892000000 % 5393580481, 101267550503620929 % 6146560000, 
      130527992462966784 % 6975757441, 166934786770440711 % 7886150416, 
      211934758006130688 % 8882874001, 267211050453703125 % 9971220736, 
      334713053441286144 % 11156640625, 416689083515875419 % 12444741136, 
      515721987829506816 % 13841287201], [0 % 1, 232000 % 14641, 
      55168000 % 194481, 1379268000 % 923521, 13606912000 % 2825761, 
      80500000000 % 6765201, 344414592000 % 13845841, 
      1177901788000 % 25411681, 3418882048000 % 43046721, 
      8753896152000 % 68574961, 20302000000000 % 104060401, 
      43459934452000 % 151807041, 87077265408000 % 214358881, 
      165038253328000 % 294499921, 298335275392000 % 395254161, 
      517726687500000 % 519885601, 867080077312000 % 671898241, 
      1407509923528000 % 855036081, 2222426740608000 % 1073283121, 
      3423622852132000 % 1330863361, 5158528000000000 % 1632240801, 
      7618776060672000 % 1982119441, 11050232203648000 % 2385443281, 
      15764637891388000 % 2847396321, 22153039183872000 % 3373402561, 
      30701171875000000 % 3969126001, 42006985052032000 % 4640470641, 
      56800492733268000 % 5393580481, 75966151303168000 % 6234839521, 
      100567968528112000 % 7170871761, 131877558000000000 % 8208541201, 
      171405360918892000 % 9354951841, 220935265189888000 % 10617447681, 
      282562859873448000 % 12003612721, 358737571092352000 % 13521270961, 
      452308933562500000 % 15178486401, 566577259978752000 % 16983563041, 
      705348978551008000 % 18945044881, 872996917049728000 % 
       21071715921], [0 % 1, 368687 % 20736, 88250624 % 279841, 
      2211311421 % 1336336, 21839814656 % 4100625, 
      129294171875 % 9834496, 553427500032 % 20151121, 
      1893339592529 % 37015056, 5496785862656 % 62742241, 
      14076931970871 % 100000000, 32652092000000 % 151807041, 
      69906075195077 % 221533456, 140079753437184 % 312900721, 
      265517448773291 % 429981696, 480004727476736 % 577200625, 
      833047174265625 % 759333136, 1395252707459072 % 981506241, 
      2264992983003839 % 1249198336, 3576532422456576 % 1568239201, 
      5509826387159501 % 1944810000, 8302203008000000 % 2385443281, 
      12262156167297267 % 2897022976, 17785490116511744 % 3486784401, 
      25374069200625761 % 4162314256, 35657439147196416 % 4931550625, 
      49417599365234375 % 5802782976, 67617218686214912 % 6784652161, 
      91431599966680149 % 7886150416, 122284711959044096 % 9116621361, 
      161889619844364731 % 10485760000, 212293658808000000 % 12003612721, 
      275928708026217257 % 13680577296, 355666935418978304 % 15527402881, 
      454882396511274831 % 17555190016, 577518883732541696 % 19775390625, 
      728164435470828125 % 22199808016, 912132927185559552 % 24840596881, 
      1135553179869875459 % 27710263296, 1405466034140681216 % 
       30821664721], [0 % 1, 563328 % 28561, 135585792 % 390625, 
      3403741824 % 1874161, 33648279552 % 5764801, 
      199314000000 % 13845841, 853459918848 % 28398241, 
      2920571482752 % 52200625, 8480782024704 % 88529281, 
      21722178955392 % 141158161, 50391936000000 % 214358881, 
      107897078602368 % 312900721, 216225755430912 % 442050625, 
      409879954733184 % 607573201, 741030670098432 % 815730721, 
      1286126586000000 % 1073283121, 2154207419301888 % 1387488001, 
      3497193118726272 % 1766100625, 5522440190091264 % 2217373921, 
      8507876480940672 % 2750058481, 12820045824000000 % 3373402561, 
      18935414004705408 % 4097152081, 27465307583864832 % 4931550625, 
      39184877172322944 % 5887339441, 55066496820314112 % 6975757441, 
      76318031250000000 % 8208541201, 104426422725500928 % 9597924961, 
      141207069420542592 % 11156640625, 188859487209652224 % 12897917761, 
      250029766874650752 % 14835483601, 327880358784000000 % 16983563041, 
      426167737168376448 % 19356878641, 549328516181655552 % 21970650625, 
      702574610002303104 % 24840596881, 891998049295982592 % 27982932961, 
      1124686086426000000 % 31414372081, 1408847241864019968 % 
       35152125121, 1753948964319299712 % 39213900625, 
      2170867597170499584 % 43617904801], [0 % 1, 832663 % 38416, 
      201350656 % 531441, 5062698693 % 2560000, 50087944192 % 7890481, 
      296835296875 % 18974736, 1271450089728 % 38950081, 
      4351941099961 % 71639296, 12639367856128 % 121550625, 
      32378046645087 % 193877776, 75119824000000 % 294499921, 
      160857407518093 % 429981696, 322381684924416 % 607573201, 
      611147903365363 % 835210000, 1104965521983232 % 1121513121, 
      1917856491890625 % 1475789056, 3212456658731008 % 1908029761, 
      5215364924079271 % 2428912656, 8235874743003648 % 3049800625, 
      12688552476177877 % 3782742016, 19120157056000000 % 4640470641, 
      28241425367241723 % 5636405776, 40964277683819776 % 6784652161, 
      58445027444348233 % 8100000000, 82134209590198272 % 9597924961, 
      113833671630859375 % 11294588176, 155761601542463488 % 13206836241, 
      210626196546401181 % 15352201216, 281708706756026368 % 17748900625, 
      372956617620513667 % 20415837456, 489087765036000000 % 23372600161, 
      635706206935209553 % 26639462656, 819430705107828736 % 30237384321, 
      1048036700944965303 % 34188010000, 1330612698742093312 % 
       38513670001, 1677732000135953125 % 43237380096, 
      2101640763191943168 % 48382841521, 2616463389599607691 % 
       53974440976, 3238426273374892288 % 60037250625], 
     [0 % 1, 1196384 % 50625, 290468864 % 707281, 7313374656 % 3418801, 
      72404369408 % 10556001, 429264500000 % 25411681, 
      1839193703424 % 52200625, 6296454007424 % 96059601, 
      18289510055936 % 163047361, 46857263509728 % 260144641, 
      108722768000000 % 395254161, 232830281440064 % 577200625, 
      466654882627584 % 815730721, 884697249197216 % 1121513121, 
      1599619564110848 % 1506138481, 2776521888000000 % 1982119441, 
      4650901704802304 % 2562890625, 7550882718261344 % 3262808641, 
      11924342346986496 % 4097152081, 18371610735896768 % 5082121521, 
      27684457472000000 % 6234839521, 40892125562586144 % 7573350625, 
      59315215604040704 % 9116621361, 84628266439611776 % 10884540241, 
      118931921974591488 % 12897917761, 164835617187500000 % 15178486401, 
      225551759745987584 % 17748900625, 305002427006297664 % 20632736881, 
      407939641545261056 % 23854493601, 540080331743919008 % 27439591201, 
      708257127312000000 % 31414372081, 920586183012602624 % 35806100625, 
      1186653267216564224 % 40642963201, 1517719395286122336 % 
       45954068161, 1926947331157603328 % 51769445841, 
      2429650323863000000 % 58120048561, 3043564489100427264 % 
       65037750625, 3789146289333572384 % 72555348321, 
      4689896609270383616 % 80706559921], [0 % 1, 1677375 % 65536, 
      408672000 % 923521, 10301590125 % 4477456, 
      102048768000 % 13845841, 605232421875 % 33362176, 
      2593747008000 % 68574961, 8881161242625 % 126247696, 
      25800671232000 % 214358881, 66107208162375 % 342102016, 
      153400500000000 % 519885601, 328529122651125 % 759333136, 
      658496812032000 % 1073283121, 1248453544498875 % 1475789056, 
      2257415129088000 % 1982119441, 3918416291015625 % 2608757776, 
      6563863461888000 % 3373402561, 10656914728071375 % 4294967296, 
      16829775624672000 % 5393580481, 25929860698576125 % 6690585616, 
      39074832000000000 % 8208541201, 57717586897999875 % 9971220736, 
      83722328851392000 % 12003612721, 119452916002532625 % 14331920656, 
      167874743697408000 % 16983563041, 232671478271484375 % 19987173376, 
      318378020676768000 % 23372600161, 430531139761525125 % 27170906896, 
      575839276250112000 % 31414372081, 762373079706364875 % 36136489216, 
      999778302000000000 % 41371966801, 1299512732031473625 % 
       47156728336, 1675108917706752000 % 53527912321, 
      2142464482389441375 % 60523872256, 2720161904293728000 % 
       68184176641, 3429819688517578125 % 76549608976, 
      4296476922651648000 % 85662167761, 5349013268135353875 % 
       95565066496, 6620606500767552000 % 106302733681], 
     [0 % 1, 2301952 % 83521, 562561024 % 1185921, 14195367936 % 5764801, 
      140693733376 % 17850625, 834688000000 % 43046721, 
      3577829916672 % 88529281, 12252542869504 % 163047361, 
      35598836432896 % 276922881, 91220240572416 % 442050625, 
      211689472000000 % 671898241, 453389002350592 % 981506241, 
      908806255017984 % 1387488001, 1723087714656256 % 1908029761, 
      3115740790521856 % 2562890625, 5408456832000000 % 3373402561, 
      9060113251827712 % 4362470401, 14710097269694464 % 5554571841, 
      23231178346070016 % 6975757441, 35793240933277696 % 8653650625, 
      53939273728000000 % 10617447681, 79675096166572032 % 12897917761, 
      115574387461586944 % 15527402881, 164900668035506176 % 18539817921, 
      231747967764135936 % 21970650625, 321202000000000000 % 25856961601, 
      439523744902807552 % 30237384321, 594357430161383424 % 35152125121, 
      794964981748596736 % 40642963201, 1052489101907992576 % 
       46753250625, 1380247216128000000 % 53527912321, 
      1794058615416758272 % 61013446081, 2312607204747771904 % 
       69257922561, 2957842353103773696 % 78310985281, 
      3755420425103343616 % 88223850625, 4735189658752000000 % 
       99049307841, 5931721138416648192 % 110841719041, 
      7384888696679440384 % 123657019201, 9140500663284269056 % 
       137552716161], [0 % 1, 3100103 % 104976, 759667712 % 1500625, 
      19186507989 % 7311616, 190248968192 % 22667121, 
      1128992046875 % 54700816, 4840229115648 % 112550881, 
      16577891530697 % 207360000, 48170539679744 % 352275361, 
      123444033278607 % 562448656, 286486856000000 % 855036081, 
      613618086785693 % 1249198336, 1230032507461632 % 1766100625, 
      2332211833544099 % 2428912656, 4217305552393472 % 3262808641, 
      7320799350140625 % 4294967296, 12263903606079488 % 5554571841, 
      19912208930487767 % 7072810000, 31447270219106304 % 8882874001, 
      48452895194776037 % 11019960576, 73018027904000000 % 13521270961, 
      107858232133466283 % 16426010896, 156457894208836352 % 19775390625, 
      223235379135371609 % 23612624896, 313733488537239552 % 27982932961, 
      434837683349609375 % 32933538576, 595024648714915328 % 38513670001, 
      804643893031934637 % 44774560000, 1076235187603595264 % 
       51769445841, 1424884767826697267 % 59553569296, 
      1868623331364000000 % 68184176641, 2428868983236395873 % 
       77720518656, 3130918392270159872 % 88223850625, 
      4004489537831532519 % 99757432336, 5084319540278162432 % 
       112386528081, 6410821183054203125 % 126178406656, 
      8030801848853127168 % 141202341361, 9998248706769589307 % 
       157529610000, 12375184101858938624 % 175233494881], 
     [0 % 1, 4105728 % 130321, 1008516096 % 1874161, 25492161888 % 9150625, 
      252877012992 % 28398241, 1501011000000 % 68574961, 
      6436201171968 % 141158161, 22046695999776 % 260144641, 
      64066890498048 % 442050625, 164191902602112 % 705911761, 
      381074544000000 % 1073283121, 816249083383008 % 1568239201, 
      1636278574841856 % 2217373921, 3102574898899008 % 3049800625, 
      5610493038431232 % 4097152081, 9739453486500000 % 5393580481, 
      16315999057870848 % 6975757441, 26491844750766336 % 8882874001, 
      41839131680160768 % 11156640625, 64465248478688352 % 13841287201, 
      97149735936000000 % 16983563041, 143505943022167488 % 20632736881, 
      208170254815497216 % 24840596881, 297021865229879328 % 29661450625, 
      417436219811561472 % 35152125121, 578575406250000000 % 41371966801, 
      791718922622204928 % 48382841521, 1070638405764758496 % 
       56249134561, 1432020054542450688 % 65037750625, 
      1895938635157238592 % 74818113841, 2486387108016000000 % 
       85662167761, 3231866068050315168 % 97644375361, 
      4166037342756274176 % 110841719041, 5328446244597070848 % 
       125333700625, 6765317126785907712 % 141202341361, 
      8530427043841500000 % 158532181921, 10686062470683230208 % 
       177410282401, 13304064186407768256 % 197926222321, 
      16466965581263735808 % 220172100625], [0 % 1, 5356879 % 160000, 
      1318683904 % 2313441, 33356407581 % 11316496, 
      331008974848 % 35153041, 1965210671875 % 84934656, 
      8427875641344 % 174900625, 28872024733489 % 322417936, 
      83907600449536 % 547981281, 215053139859543 % 875213056, 
      499143148000000 % 1330863361, 1069190686879909 % 1944810000, 
      2143404367847424 % 2750058481, 4064258607692491 % 3782742016, 
      7349715681484288 % 5082121521, 12758897777765625 % 6690585616, 
      21374706934349824 % 8653650625, 34706090405588959 % 11019960576, 
      54812848684605696 % 13841287201, 84456083076604333 % 17172529936, 
      127277579392000000 % 21071715921, 188011624000728339 % 25600000000, 
      272732948161721344 % 30821664721, 389144696214158401 % 36804120336, 
      546910512889724928 % 43617904801, 758035044677734375 % 51336683776, 
      1037297349847592704 % 60037250625, 1402741911405707829 % 
       69799526416, 1876232146936569856 % 80706559921, 
      2484071508950351323 % 92844527616, 3257697469032000000 % 
       106302733681, 4234453878759420169 % 121173610000, 
      5458447400030961664 % 137552716161, 6981493897115059311 % 
       155538739456, 8864160882407488768 % 175233494881, 
      11176912307554328125 % 196741925136, 14001362191271337984 % 
       220172100625, 17431643774863096099 % 245635219456, 
      21575901096117846016 % 273245607441], [0 % 1, 6896000 % 194481, 
      1700864000 % 2825761, 43051824000 % 13845841, 
      427360256000 % 43046721, 2537750000000 % 104060401, 
      10884658176000 % 214358881, 37291909424000 % 395254161, 
      108385009664000 % 671898241, 277803342576000 % 1073283121, 
      644816000000000 % 1632240801, 1381279025456000 % 2385443281, 
      2769129897984000 % 3373402561, 5250873131504000 % 4640470641, 
      9495768912896000 % 6234839521, 16484694750000000 % 8208541201, 
      27616908148736000 % 10617447681, 44842196386544000 % 13521270961, 
      70822157497344000 % 16983563041, 109124614631216000 % 21071715921, 
      164455424000000000 % 25856961601, 242932194668016000 % 31414372081, 
      352404696495104000 % 37822859361, 502826990587184000 % 45165175441, 
      706686574657536000 % 53527912321, 979496093750000000 % 63001502001, 
      1340353424823296000 % 73680216481, 1812576201743664000 % 
       85662167761, 2424417105281024000 % 99049307841, 
      3209866500751856000 % 113947428721, 4209549264000000000 % 
       130466162401, 5471722894454576000 % 148718980881, 
      7053384272052224000 % 168823196161, 9021492672858864000 % 
       190899960241, 11454316916274176000 % 215074265121, 
      14442914774750000000 % 241474942801, 18092753035001856000 % 
       270234665281, 22525476857740784000 % 301489944561, 
      27880837341000704000 % 335381132641], [0 % 1, 8770167 % 234256, 
      2166925824 % 3418801, 54881065701 % 16777216, 
      544946282496 % 52200625, 3236574796875 % 126247696, 
      13883633632512 % 260144641, 47570728551129 % 479785216, 
      138268113371136 % 815730721, 354414745698111 % 1303210000, 
      822673152000000 % 1982119441, 1762329106864557 % 2897022976, 
      3533138473181184 % 4097152081, 6699752891893971 % 5636405776, 
      12116185351877376 % 7573350625, 21034106012390625 % 9971220736, 
      35239087992471552 % 12897917761, 57219252183535239 % 16426010896, 
      90371089483347456 % 20632736881, 139247568191447541 % 25600000000, 
      209853963648000000 % 31414372081, 309997176539958747 % 38167092496, 
      449694635640332544 % 45954068161, 641649210088244841 % 54875873536, 
      901796885659385856 % 65037750625, 1249934288818359375 % 
       76549608976, 1710433471686331392 % 89526025681, 
      2313051700399292349 % 104086245376, 3093844318674149376 % 
       120354180241, 4096189087741769571 % 138458410000, 
      5371930733148000000 % 158532181921, 6982654758265594737 % 
       180713410816, 9001099913701883904 % 205144679041, 
      11512719041128924311 % 231973236496, 14617398339404775936 % 
       261351000625, 18431345430196453125 % 293434556416, 
      23089156929657004032 % 328385156401, 28746076562051076459 % 
       366368720656, 35580455180565232896 % 407555836801], 
     [0 % 1, 11031328 % 279841, 2729976832 % 4100625, 
      69178437504 % 20151121, 687098232832 % 62742241, 
      4081511500000 % 151807041, 17509969179648 % 312900721, 
      60000590934592 % 577200625, 174406588432384 % 981506241, 
      447066552807072 % 1568239201, 1037775376000000 % 2385443281, 
      2223186264563968 % 3486784401, 4457179893399552 % 4931550625, 
      8452152335776864 % 6784652161, 15285588994880512 % 9116621361, 
      26536707351000000 % 12003612721, 44458366927372288 % 15527402881, 
      72189860466567712 % 19775390625, 114016615898194944 % 24840596881, 
      175683254267585152 % 30821664721, 264766864384000000 % 37822859361, 
      391117770535792608 % 45954068161, 567375485208835072 % 55330800625, 
      809567954333410624 % 66074188401, 1137802618173652992 % 
       78310985281, 1577058226562500000 % 92173567201, 
      2158086762774012928 % 107799932241, 2918435245913797632 % 
       125333700625, 3903597597297147904 % 144924114721, 
      5168307171873416032 % 166726039041, 6777980971344000000 % 
       190899960241, 8810326971210221248 % 217611987121, 
      11357126409576251392 % 247033850625, 14526203301121130784 % 
       279342903841, 18443593855242806272 % 314722122001, 
      23255928892966000000 % 353360102481, 29133042772794605568 % 
       395451064801, 36270822751278192352 % 441194850625, 
      44894313119651083264 % 490796923761], [0 % 1, 13736543 % 331776, 
      3404423936 % 4879681, 86311469133 % 24010000, 
      857478766592 % 74805201, 5094360921875 % 181063936, 
      21857317406208 % 373301041, 74902719286241 % 688747536, 
      217734819872768 % 1171350625, 558155267331687 % 1871773696, 
      1295688164000000 % 2847396321, 2775777603849173 % 4162314256, 
      5565173646237696 % 5887339441, 10553441710794203 % 8100000000, 
      19086049404972032 % 10884540241, 33135003822515625 % 14331920656, 
      55513531377778688 % 18539817921, 90141811267533551 % 23612624896, 
      142371292678610688 % 29661450625, 219375644886406877 % 36804120336, 
      330616908416000000 % 45165175441, 488395934464308003 % 54875873536, 
      708496718808429056 % 66074188401, 1010934755451999473 % 
       78904810000, 1420820054288105472 % 93519144481, 
      1969345986083984375 % 110075314176, 2694915637119450368 % 
       128738157601, 3644417874837679461 % 149679229456, 
      4874665844893687808 % 173076800625, 6454011139012537067 % 
       199115858176, 8464147392096000000 % 227988105361, 
      11002117586043119033 % 259891961616, 14182539856776790016 % 
       295032562561, 18140067119995202943 % 333621760000, 
      23032096350193670912 % 375878121921, 29041743866529078125 % 
       422026932496, 36381103498125877248 % 472300192081, 
      45294805020449265971 % 526936617216, 56063890773397872128 % 
       586181640625], [0 % 1, 16948224 % 390625, 4206034944 % 5764801, 
      106682489856 % 28398241, 1060097753088 % 88529281, 
      6298992000000 % 214358881, 27028219428864 % 442050625, 
      92628833762304 % 815730721, 269275927412736 % 1387488001, 
      690305023761408 % 2217373921, 1602505728000000 % 3373402561, 
      3433163447983104 % 4931550625, 6883312102539264 % 6975757441, 
      13053302840687616 % 9597924961, 23607435901206528 % 12897917761, 
      40985044848000000 % 16983563041, 68666064522706944 % 21970650625, 
      111499756161997824 % 27982932961, 176105905233002496 % 35152125121, 
      271358449646312448 % 43617904801, 408962138112000000 % 53527912321, 
      604133460510096384 % 65037750625, 876397734252969984 % 78310985281, 
      1250514872723045376 % 93519144481, 1757547003975303168 % 
       110841719041, 2436081750000000000 % 130466162401, 
      3333625618947047424 % 152587890625, 4508182604819487744 % 
       177410282401, 6030033731249504256 % 205144679041, 
      7983733918076402688 % 236010384481, 10470343191552000000 % 
       270234665281, 13609909901104856064 % 308052750625, 
      17544224247700783104 % 349707832321, 22439861070943067136 % 
       395451064801, 28491531484161835008 % 445541565121, 
